0,2318,2536,Entire home/apt,"Seattle, WA, United States",21,4.5,8,4,2.5,250,46:14.7,47.610819,-122.290816,0101000020E6100000D449B6BA9C925EC0416326512FCE4740,"Casa Madrona - Urban Oasis, 1 block from the Park!"
260,949751,2674868,Private room,"Redmond, WA, United States",59,5,1,1,1,42,56:32.5,47.670953,-122.139243,0101000020E61000009ACC785BE9885EC09813B4C9E1D54740,The Gingerbread House
261,953595,5177328,Entire home/apt,"Seattle, WA",133,5,4,1,1,95,27:29.0,47.639123,-122.365666,0101000020E610000096D05D1267975EC08A8F4FC8CED14740,Bright & Airy Queen Anne Apartment
262,955506,357277,Entire home/apt,"Seattle, WA, United States",40,5,5,2,1,125,04:18.3,47.689728,-122.341714,0101000020E610000076A565A4DE955EC05891D10149D84740,Cozy Greenlake Bungalow
264,973859,5325813,Entire home/apt,"Seattle, WA, United States",219,4.5,6,2,1,95,46:05.1,47.607675,-122.305618,0101000020E610000069C4CC3E8F935EC064CC5D4BC8CD4740,Cozy and minutes from everything
265,977722,5282519,Entire home/apt,"Seattle, WA, United States",122,5,2,,1,51,11:37.4,47.665198,-122.305289,0101000020E610000007B5DFDA89935EC0ABAE433525D54740,serene apartment close to UW
266,993804,3169976,Entire home/apt,"Seattle, WA, United States",4,3.5,4,1,1,66,11:58.9,47.662851,-122.285106,0101000020E61000002D793C2D3F925EC07A8F334DD8D44740,Nice & cozy 1b/r 1bath-UVillage/SCH
267,995443,5468524,Entire home/apt,"Seattle, WA, United States",42,5,2,1,1,70,37:33.4,47.545173,-122.270136,0101000020E6100000395E81E849915EC0C3D4963AC8C54740,Columbia City Studio Apartment
268,1000883,5486919,Entire home/apt,"Seattle, WA, United States",136,5,2,,1,100,04:59.9,47.580449,-122.396871,0101000020E6100000C66E9F5566995EC07AFF1F274CCA4740,Westside Hideaway
269,1002835,2490446,Entire home/apt,"Seattle, WA, United States",57,4.5,5,2,1,110,18:03.0,47.622426,-122.298339,0101000020E6100000C40776FC17935EC00D17B9A7ABCF4740,Cozy two bedroom Madison Valley!!
270,1003890,5507055,Entire home/apt,"Seattle, WA, United States",176,4.5,6,3,1,99,12:13.1,47.529873,-122.359823,0101000020E610000050560C5707975EC04704E3E0D2C34740,PRIVATE  3 BEDROOM HOME
271,1009838,923095,Private room,"Seattle, WA, United States",171,4.5,2,1,1,53,02:46.5,47.569473,-122.280107,0101000020E61000005D18E945ED915EC03E7AC37DE4C84740,"Large, two rooms, private entry, bath and hot tub!"
272,1012003,5567436,Private room,"Seattle, WA, United States",31,5,4,1,1,145,20:48.7,47.639757,-122.322252,0101000020E61000008544DAC69F945EC08C31B08EE3D14740,Capitol Hill Gem in Great Location
273,1022135,5387574,Private room,"Seattle, WA, United States",9,4.5,2,1,1,55,02:33.3,47.706086,-122.341683,0101000020E610000059A65F22DE955EC0EC14AB0661DA4740,"Contemporary, Cozy, and Warm Home"
274,1023693,5635244,Entire home/apt,"Seattle, WA, United States",211,5,2,,1,75,06:59.5,47.677209,-122.369696,0101000020E6100000925D6919A9975EC047C7D5C8AED64740,"Get Cozy at a Hip, Vintage-Style Retreat"
276,1042022,5736221,Entire home/apt,"Seattle, WA, United States",226,5,2,1,1,89,15:20.3,47.634204,-122.280113,0101000020E6100000CE8B135FED915EC0067FBF982DD14740,Perfect Location by Lake Washington
277,1043194,3294357,Entire home/apt,"Seattle, WA, United States",46,5,4,1,1,165,53:51.7,47.612885,-122.329241,0101000020E610000026E0D74812955EC0BF9A030473CE4740,Bright&Sweet next to Convention Ctr
278,1048798,5774906,Entire home/apt,"Seattle, WA, United States",237,5,4,1,2,99,11:21.4,47.526789,-122.383462,0101000020E61000008F5033A48A985EC03F726BD26DC34740,"West Seattle Home, Dazzling View, Quiet & Tranquil"
279,1071203,2754788,Private room,"Seattle, WA, United States",30,3.5,2,,1,89,29:40.6,47.6552,-122.359371,0101000020E61000005F0839EFFF965EC06B2BF697DDD34740,Beautiful Private Suite in the Heart of Seattle
280,1071843,2612779,Entire home/apt,"Seattle, WA, United States",323,5,4,1,1,110,28:13.7,47.621281,-122.356752,0101000020E610000016325706D5965EC02750C42286CF4740,Wake up under the Space Needle
281,1084117,4962900,Entire home/apt,"Seattle, WA, United States",15,4.5,6,2,2,133,01:58.8,47.606788,-122.338241,0101000020E6100000A54A94BDA5955EC079CDAB3AABCD4740,Amazing Ocean Views!
282,1090307,1722314,Private room,"Seattle, WA, United States",128,5,2,1,1,109,04:18.3,47.677015,-122.330848,0101000020E61000009CFC169D2C955EC062F3716DA8D64740,Private room and bath in Greenlake
283,1090449,2739131,Entire home/apt,"Seattle, WA, United States",267,5,4,1,1,95,23:14.7,47.617846,-122.328095,0101000020E6100000CBBE2B82FF945EC072FBE59315CF4740,Comfy 1 Bdrm Capitol Hill Apartment
285,1097520,6031552,Entire home/apt,"Seattle, WA, United States",180,5,2,1,1.5,92,02:47.1,47.569043,-122.282822,0101000020E6100000B72572C119925EC04582A966D6C84740,Relaxed sophistication in Mt. Baker
286,1100375,3169976,Entire home/apt,"Seattle, WA, United States",3,5,4,2,1,85,11:58.9,47.663476,-122.285584,0101000020E6100000B2101D0247925EC028D714C8ECD44740,Upscale 2b/r condo across from SCH
287,1100686,3921530,Private room,"Seattle, WA, United States",264,5,3,1,1,48,27:24.8,47.654452,-122.354403,0101000020E6100000ADA6EB89AE965EC0A1664815C5D34740,Tree top room in artsy Fremont - high ceilings
288,1110749,5325329,Entire home/apt,"Seattle, WA, United States",255,4.5,6,3,1.5,64,27:37.0,47.635303,-122.363274,0101000020E61000002D5F97E13F975EC07D06D49B51D14740,Queen Anne 3 bed near everything
289,1112092,5856339,Entire home/apt,"Seattle, WA, United States",41,5,3,1,1,135,34:43.1,47.635308,-122.366532,0101000020E6100000003CA24275975EC08F71C5C551D14740,Seattle Backyard Cottage-Queen Anne
290,1114695,165390,Entire home/apt,"Seattle, WA, United States",55,5,8,3,2.5,196,12:39.8,47.662148,-122.338791,0101000020E6100000774B72C0AE955EC0508E0244C1D44740,"100s Walk Score. Garage, Deck, Zoo, Green Lake, Fire Place"
291,1121599,6153856,Entire home/apt,"Seattle, WA, United States",319,5,4,1,1,95,18:34.9,47.635479,-122.340745,0101000020E6100000A2D11DC4CE955EC0BB25396057D14740,Classic Tug Boat
292,1121819,6155113,Entire home/apt,"Seattle, WA, United States",78,4.5,8,3,2,274,26:57.3,47.627036,-122.337377,0101000020E61000000C5BB39597955EC013B534B742D04740,Beautiful Spacious Luxury Yacht
293,1122236,1121532,Entire home/apt,"Seattle, WA, United States",111,5,4,,1,119,23:04.2,47.623304,-122.325956,0101000020E6100000D7FB8D76DC945EC0A5BBEB6CC8CF4740,MODERN LUXURY on Capitol Hill
294,1136522,3074414,Entire home/apt,"Seattle, WA, United States",17,4.5,4,1,1,115,11:58.9,47.668422,-122.298793,0101000020E610000085D1AC6C1F935EC0A5F622DA8ED54740,Spacious/Clean/walk U Village 05.5
295,1136984,2230478,Entire home/apt,"Seattle, WA, United States",200,4.5,4,1,1,100,56:14.3,47.611595,-122.330762,0101000020E61000009C3061342B955EC0D5B2B5BE48CE4740,One Bdrm Condo Across Conv Center
296,1141226,1787819,Entire home/apt,"Seattle, WA, United States",49,5,4,1,1,174,53:53.5,47.61385,-122.322449,0101000020E610000030682101A3945EC0265305A392CE4740,St. John's Apt. 308 *Walkscore 99*
297,1142039,225830,Private room,"Seattle, WA, United States",45,5,1,1,1,50,02:17.3,47.701221,-122.30815,0101000020E6100000CB10C7BAB8935EC05B22179CC1D94740,Secluded Setting in North Seattle
298,1145148,6278931,Entire home/apt,"Seattle, WA, United States",15,5,6,3,2,375,12:31.6,47.554044,-122.361705,0101000020E61000002E73BA2C26975EC0C345EEE9EAC64740,GardenLife Sanctuary
299,1145941,4351330,Entire home/apt,"Seattle, WA, United States",179,4.5,6,3,1.5,175,04:32.0,47.678573,-122.313379,0101000020E61000003410CB660E945EC06C79E57ADBD64740,"""Home away from Home""!"
300,1146966,3921530,Private room,"Seattle, WA, United States",220,5,4,1,1,45,27:26.9,47.654871,-122.353256,0101000020E610000069C70DBF9B965EC0A60C1CD0D2D34740,Artsy home in terrific Fremont neighborhood
301,1150519,6305984,Entire home/apt,"Seattle, WA, United States",17,5,7,3,1.5,300,04:34.8,47.673162,-122.314152,0101000020E6100000467EFD101B945EC07974232C2AD64740,Classic Craftsman - 95 Walk Score!
302,1157083,3294357,Entire home/apt,"Seattle, WA, United States",40,5,6,2,2,265,53:51.7,47.611696,-122.329294,0101000020E61000003831242713955EC0098CF50D4CCE4740,Modern 2BR/2BA By ConventionCenter
303,1159111,1787819,Entire home/apt,"Seattle, WA, United States",92,5,6,2,1,156,53:52.4,47.61385,-122.322449,0101000020E610000030682101A3945EC0265305A392CE4740,St. John's Apt. 203 *Walkscore 99*
304,1159226,1787819,Entire home/apt,"Seattle, WA, United States",53,5,4,2,1,174,53:52.4,47.61385,-122.322449,0101000020E610000030682101A3945EC0265305A392CE4740,St. John's Apt. 304 *Walkscore 99*
305,1163345,6372203,Entire home/apt,"Seattle, WA, United States",312,4.5,2,,1,100,48:59.8,47.602952,-122.333294,0101000020E6100000FE7C5BB054955EC06687F8872DCD4740,Apartment Pioneer Square 203
306,1167507,6393323,Entire home/apt,"Seattle, WA, United States",102,5,2,1,1,130,21:22.4,47.633003,-122.348083,0101000020E6100000CA52EBFD46965EC08CA2073E06D14740,"Private Queen Anne Hill MIL 1br/1ba, grownd."
307,1171574,4485958,Private room,"Seattle, WA, United States",361,5,2,1,1,47,52:00.3,47.60813,-122.293766,0101000020E610000050ABE80FCD925EC0B6DB2E34D7CD4740,Private Entrance and Central
308,1175464,5553281,Private room,"Seattle, WA, United States",37,4.5,3,1,1,55,11:04.2,47.633901,-122.34713,0101000020E6100000795DBF6037965EC06BF3FFAA23D14740,Convenient condo close to Downtown
309,1184846,6458694,Entire home/apt,"Seattle, WA, United States",75,5,2,,1,120,15:18.3,47.649789,-122.334064,0101000020E610000057B1F84D61955EC0782634492CD34740,South Wallingford Casita
310,1190224,6506114,Private room,"Seattle, WA, United States",27,5,1,1,1,60,03:40.2,47.694242,-122.277246,0101000020E610000099BC0166BE915EC03CC1FEEBDCD84740,A Quiet Room in a House by the Lake
311,1190571,6506114,Private room,"Seattle, WA, United States",25,4.5,2,1,1,60,01:38.1,47.694972,-122.277481,0101000020E6100000BA10AB3FC2915EC05FD1ADD7F4D84740,A Quiet Room in a House by the Lake
312,1200083,4962900,Entire home/apt,"Seattle, WA, United States",16,4.5,4,,1,100,01:58.8,47.605557,-122.339089,0101000020E6100000BC5B59A2B3955EC0936E4BE482CD4740,Near Waterfont & Pikes Place!
313,1200231,4962900,Entire home/apt,"Seattle, WA, United States",8,4,4,1,1,100,01:58.8,47.606152,-122.337346,0101000020E6100000EE5BAD1397955EC0D733846396CD4740,Two blocks from Waterfront!
314,1205666,6584748,Private room,"Seattle, WA, United States",274,5,2,1,1.5,79,15:14.8,47.528955,-122.385944,0101000020E61000009885764EB3985EC0210725CCB4C34740,West Seattle - Northwest Modern Hm1
315,1209447,5008607,Entire home/apt,"Seattle, WA, United States",10,4,6,3,2,149,03:07.9,47.568217,-122.281673,0101000020E6100000A3CA30EE06925EC0FF03AC55BBC84740,3 Bedroom Home close to lake
316,1220471,6657721,Entire home/apt,"Seattle, WA, United States",6,4.5,3,2,1.5,400,25:21.4,47.615978,-122.326931,0101000020E61000001C430070EC945EC01A87FA5DD8CE4740,Best Urban Location & Patio
317,1220816,6659833,Entire home/apt,"Seattle, WA, United States",56,4.5,7,,1,89,08:00.8,47.685546,-122.363262,0101000020E61000004B7842AF3F975EC0AAF3A8F8BFD74740,TOP Neighborhood~Super clean COZY
318,1246769,1025723,Entire home/apt,"Seattle, WA, United States",314,5,2,1,1,115,49:44.8,47.612148,-122.329712,0101000020E610000052465C001A955EC0E9279CDD5ACE4740,Light & Modern Downtown Conv Ctr
319,1249060,2575305,Private room,"Seattle, WA, United States",170,4.5,3,1,1,65,51:02.4,47.605186,-122.312302,0101000020E61000006D1E87C1FC935EC0A0FF1EBC76CD4740,Room in 2BR Apt w/ a Huge Backyard
320,1252084,951427,Private room,"Seattle, WA, United States",0,,6,3,2,111,49:25.1,47.605657,-122.33186,0101000020E610000070B6B9313D955EC0F7CB272B86CD4740,Beautiful Large 3 bedroom 2 Bath Condo
321,1252740,2931003,Private room,"Seattle, WA, United States",196,5,3,,1,62,11:29.9,47.662668,-122.345044,0101000020E610000096EB6D3315965EC0880D164ED2D44740,Private Bedroom/Bath in Modern Home Near Downtown
322,1255787,3979528,Private room,"Seattle, WA, United States",13,4.5,1,1,1,35,08:29.2,47.679001,-122.363676,0101000020E6100000C495B37746975EC0C4793881E9D64740,Convenient~Clean~Friendly Home~Ballard~L3
323,1256892,6846442,Entire home/apt,"Seattle, WA, United States",182,5,4,1,1,100,07:36.3,47.679371,-122.356968,0101000020E6100000FC6D4F90D8965EC0E86C01A1F5D64740,Daisy Mae's - Phinney Ridge
324,1260259,3009864,Entire home/apt,"Seattle, WA, United States",98,5,3,1,1,155,31:33.8,47.660564,-122.401864,0101000020E6100000255CC823B8995EC01D75745C8DD44740,Zen Garden Oasis
325,1263470,4193,Entire home/apt,"Seattle, WA, United States",7,4,2,1,1,100,08:45.3,47.530898,-122.277116,0101000020E6100000B24CBF44BC915EC083C13577F4C34740,Sweet Seattle Urban Homestead 1 Bdr
326,1273432,6931145,Entire home/apt,"Seattle, WA, United States",26,5,6,2,2.5,275,46:21.3,47.602493,-122.308927,0101000020E61000007D76C075C5935EC0D388997D1ECD4740,Mod Green Built Home Central Seattle
327,1289082,1037115,Entire home/apt,"Seattle, WA, United States",58,4.5,6,3,2,250,07:44.4,47.690487,-122.369019,0101000020E61000009126DE019E975EC015A8C5E061D84740,Three bedroom 2 story apartment in Ballard
328,1298827,7060991,Entire home/apt,"Seattle, WA, United States",31,4.5,2,1,1,69,26:58.6,47.6599,-122.399218,0101000020E61000005F7EA7C98C995EC0B1506B9A77D44740,Peaceful Park Central Suite One
329,1301535,468703,Entire home/apt,"Seattle, WA, United States",210,5,7,2,1,100,07:30.1,47.682113,-122.378638,0101000020E610000076C1E09A3B985EC09696917A4FD74740,2 Huge Private Rooms + Common Area
330,1301904,7114284,Entire home/apt,"Bellevue, WA, United States",63,4.5,4,2,1,90,38:11.4,47.59444,-122.206543,0101000020E6100000EF8D2100388D5EC095B7239C16CC4740,Charming Secret Garden Cottage
331,1305353,7096991,Entire home/apt,"Seattle, WA, United States",109,4.5,4,1,1,79,12:39.8,47.65031,-122.324476,0101000020E61000009015FC36C4945EC08121AB5B3DD34740,Private Tranquility at East Lake Union
332,1307898,6569937,Entire home/apt,"Seattle, WA, United States",26,5,9,5,4.5,500,16:19.0,47.626363,-122.309927,0101000020E61000006F490ED8D5935EC05436ACA92CD04740,Large Capitol Hill Single Family
333,1309666,7119234,Entire home/apt,"Seattle, WA, United States",5,4,4,,1,160,12:44.7,47.662794,-122.348789,0101000020E6100000170D198F52965EC015FE0C6FD6D44740,HOME 1.5 MI FROM PIKE PLACE MARKET
334,1343837,4016846,Private room,"Mercer Island, WA, United States",31,4.5,2,1,1.5,82,39:27.1,47.572735,-122.219188,0101000020E61000003EEB1A2D078E5EC0252367614FC94740,Private room on Mercer Island  
335,1349175,1445691,Private room,"Seattle, WA, United States",327,5,4,1,1,61,20:19.5,47.634174,-122.322232,0101000020E6100000616EF7729F945EC09CFC169D2CD14740,Capitol Hill Oasis- Lake Union view
336,1351716,6592975,Entire home/apt,"Seattle, WA, United States",206,5,4,1,1,105,45:50.9,47.595236,-122.309725,0101000020E61000003B70CE88D2935EC070B378B130CC4740,Sweet Central Dist. Guest House: Short/Long Rental
337,1356339,1121532,Entire home/apt,"Seattle, WA, United States",130,5,4,1,1,119,23:14.7,47.622137,-122.325702,0101000020E61000007A8F334DD8945EC0D7506A2FA2CF4740,"Capitol Hill MODERN Apt,Great Location!"
338,1371152,7435040,Entire home/apt,"Seattle, WA, United States",52,5,8,2,1.5,180,13:56.9,47.656989,-122.319617,0101000020E6100000B88FDC9A74945EC0776A2E3718D44740,"Modern house in U-District, UW,Lake Union/Amazon"
339,1407502,6136210,Private room,"Seattle, WA, United States",21,4.5,1,1,1,70,08:29.2,47.674313,-122.367969,0101000020E6100000473CD9CD8C975EC042226DE34FD64740,Private garden room in hip Ballard
340,1416279,3586338,Entire home/apt,"Seattle, WA, United States",69,5,2,1,1,96,24:58.0,47.626081,-122.325391,0101000020E61000006ADAC534D3945EC0D0D2156C23D04740,"Bright, cozy nest on Capitol Hill"
341,1422036,6971200,Entire home/apt,"Seattle, WA, United States",43,4.5,6,3,1.5,180,33:19.0,47.636807,-122.363352,0101000020E6100000EB3BBF2841975EC0936E4BE482D14740,3B Central Location in Queen Anne Modern Home
342,1427103,7675473,Entire home/apt,"Seattle, WA, United States",213,4.5,4,,1,75,12:34.3,47.653172,-122.337299,0101000020E61000004E7E8B4E96955EC0DA54DD239BD34740,Wallingford Private 1BD Apartment
343,1427894,5126289,Entire home/apt,"Bellevue, WA, United States",58,5,2,,1,149,38:41.4,47.605743,-122.181438,0101000020E61000001B1021AE9C8B5EC0F56393FC88CD4740,Lovely private studio in Bellevue
345,1432713,7700277,Entire home/apt,"Seattle, WA, United States",385,4.5,3,,1,115,15:19.1,47.620167,-122.307855,0101000020E61000003F3A75E5B3935EC07B87DBA161CF4740,"The Famous ""Single's Movie Bldg"""
346,1439237,7730805,Private room,"Seattle, WA, United States",88,5,2,1,1,76,45:49.8,47.608237,-122.29009,0101000020E610000063B9A5D590925EC0CC9BC3B5DACD4740,Beautiful Madrona Large Private  
347,1450262,7782878,Entire home/apt,"Seattle, WA, United States",39,5,4,2,3,350,11:58.9,47.669143,-122.279867,0101000020E6100000B20E4757E9915EC075AC527AA6D54740,Executive Retreat
348,1455269,7804761,Entire home/apt,"Seattle, WA, United States",172,5,6,3,1,100,03:07.9,47.567915,-122.290736,0101000020E610000045F12A6B9B925EC034F44F70B1C84740,Seattle/Columbia City Mother-in-Law
349,1461971,7697138,Entire home/apt,"Seattle, WA, United States",12,4.5,4,2,1,149,02:33.3,47.712305,-122.311486,0101000020E61000005CCAF962EF935EC07EE36BCF2CDB4740,Charming Natural Home in N. Seattle
350,1472532,453540,Entire home/apt,"Seattle, WA, United States",457,5,3,1,1,130,55:18.5,47.612425,-122.343783,0101000020E6100000EE7A698A00965EC05C2041F163CE4740,Downtown-5 mins walk to Pike Place!
351,1483944,7940700,Private room,"Seattle, WA, United States",139,5,6,1,1,45,59:19.4,47.689768,-122.334647,0101000020E6100000172D40DB6A955EC0E6E95C514AD84740,"Peaceful, Spacious Home"
352,1484595,3074414,Entire home/apt,"Seattle, WA, United States",21,4,3,1,1,80,13:48.3,47.659153,-122.315866,0101000020E6100000C6FA062637945EC0B80721205FD44740,Steps to UW Center of attraction 31
353,1488166,1212520,Entire home/apt,"Seattle, WA, United States",55,5,10,3,2,295,09:28.4,47.675945,-122.400734,0101000020E61000004C1938A0A5995EC08672A25D85D64740,Entire Ballard Home - Beautiful Sunset Hill
354,1494986,316200,Entire home/apt,"Seattle, WA, United States",102,5,4,1,1.5,116,21:04.4,47.633457,-122.345581,0101000020E61000009D47C5FF1D965EC00D36751E15D14740,Queen Anne Guesthouse with a Balcony and Garden Hot Tub
355,1499596,273088,Entire home/apt,"Seattle, WA, United States",25,5,6,2,2,220,46:24.4,47.602939,-122.308409,0101000020E6100000B1321AF9BC935EC0D13DEB1A2DCD4740,Architect award-winning modern home
356,1500353,1037115,Entire home/apt,"Seattle, WA, United States",24,5,2,1,1,145,21:05.4,47.637886,-122.341084,0101000020E6100000164CFC51D4955EC0C3499A3FA6D14740,The Pura Vida on Lake Union
357,1511620,1243056,Shared room,"Seattle, WA, United States",12,5,1,1,0.5,70,24:24.7,47.625287,-122.319425,0101000020E610000096218E7571945EC096CE876709D04740,Io House (bunk 1L) - SLU walkable 
358,1520449,1243056,Shared room,"Seattle, WA, United States",19,4.5,1,,0.5,70,24:24.7,47.624094,-122.319695,0101000020E6100000766C04E275945EC09ED0EB4FE2CF4740,Io House (bunk 1U) - SLU walkable 
359,1520501,1243056,Shared room,"Seattle, WA, United States",6,4,1,1,0.5,70,23:46.6,47.624301,-122.319154,0101000020E6100000CE18E6046D945EC018EE5C18E9CF4740,Io House (bunk 2L) - SLU walkable 
360,1520533,1243056,Shared room,"Seattle, WA, United States",17,4.5,1,1,0.5,70,24:58.0,47.625135,-122.32051,0101000020E61000009F02603C83945EC0E04A766C04D04740,Io House (bunk 2U) - SLU walkable 
361,1520549,1243056,Shared room,"Seattle, WA, United States",9,4.5,1,1,0.5,70,24:24.7,47.625063,-122.319053,0101000020E6100000342C465D6B945EC046787B1002D04740,Io House (2Fl 4p- 1L)-  SLU walkable
362,1520581,1243056,Shared room,"Seattle, WA, United States",15,5,1,,0.5,70,24:58.0,47.623839,-122.32176,0101000020E61000004D4A41B797945EC0137CD3F4D9CF4740,Io House (2Fl 4p- 2L) - SLU walkable
363,1520593,1243056,Private room,"Seattle, WA, United States",17,4,2,1,0.5,130,24:26.4,47.623883,-122.319589,0101000020E610000053CA6B2574945EC0E3C3EC65DBCF4740,Io House (Pvt Queen) - SLU walkable
364,1531351,3074414,Entire home/apt,"Seattle, WA, United States",30,4,4,1,1,100,14:00.1,47.657032,-122.317692,0101000020E6100000DA8CD31055945EC07636E49F19D44740,Strong WiFi 3 Min walk UW Clean (7)
365,1531458,3074414,Entire home/apt,"Seattle, WA, United States",59,4.5,4,,1,88,11:52.4,47.667016,-122.304401,0101000020E6100000A9F7544E7B935EC051F4C0C760D54740,Remodeled Walk to UW/View/Serene #F
366,1534622,3074414,Private room,"Seattle, WA, United States",30,4,1,,1,49,11:52.4,47.666062,-122.296492,0101000020E6100000A4E194B9F9925EC0DE8D058541D54740,"Quiet Private Room U Village, UW 6"
367,1537246,7606108,Entire home/apt,"Seattle, WA, United States",61,5,2,1,1,139,24:58.0,47.624463,-122.324695,0101000020E61000002F8B89CDC7945EC0F1475167EECF4740,Historic 1 BR Gem on Capitol Hill
368,1538676,3979528,Entire home/apt,"Seattle, WA, United States",4,4,2,1,1,67,08:29.2,47.670292,-122.365769,0101000020E6100000003961C268975EC09E62D520CCD54740,Garden Home~Convenient~Ballard~Bus&Bike
369,1538865,8204725,Entire home/apt,"Seattle, WA, United States",37,5,4,2,1,95,05:05.0,47.573562,-122.390993,0101000020E6100000C1FD800706995EC03B1DC87A6AC94740,2 Bedroom home in West Seattle
370,1539463,5312600,Private room,"Seattle, WA, United States",51,5,2,1,1,75,47:36.2,47.613594,-122.295058,0101000020E6100000151BF33AE2925EC0CB82893F8ACE4740,Private room/bath - Madrona/Seattle
371,1561256,7940700,Private room,"Seattle, WA, United States",171,5,2,,1,34,51:59.1,47.693193,-122.338476,0101000020E6100000C79E3D97A9955EC07768588CBAD84740,Sunny Room w/a Deck
372,1562643,8315334,Entire home/apt,"Seattle, WA, United States",54,4.5,6,4,3.5,260,24:56.9,47.625427,-122.324959,0101000020E61000009E62D520CC945EC08884EFFD0DD04740,Renovated 1904 Capitol Hill classic
373,1571230,3074414,Entire home/apt,"Seattle, WA, United States",13,3.5,2,,1,80,13:54.2,47.661168,-122.314651,0101000020E6100000D6A9F23D23945EC0B4942C27A1D44740,Center UW Blast Internet New #102
374,1579615,8403307,Entire home/apt,"Seattle, WA, United States",142,5,4,1,1,82,05:27.1,47.675822,-122.38971,0101000020E6100000253B3602F1985EC06AF5D55581D64740,"Ballard, Seattle Cozy Studio Apt."
375,1583047,4342525,Entire home/apt,"Seattle, WA, United States",9,4.5,2,1,1,125,53:59.1,47.613453,-122.323451,0101000020E6100000F2B6D26BB3945EC00951BEA085CE4740,Charming First/Cap Hill 1 Bedroom
376,1588658,3593244,Entire home/apt,"Seattle, WA, United States",14,5,6,2,1,120,12:55.0,47.668679,-122.315841,0101000020E61000001A6F2BBD36945EC0D042024697D54740,Bright New U. District Apartment
377,1588941,5692720,Entire home/apt,"Seattle, WA, United States",79,5,2,1,1,85,05:44.1,47.683643,-122.373349,0101000020E6100000A33F34F3E4975EC0D591239D81D74740,Private backyard studio in Ballard
378,1588992,8476107,Entire home/apt,"Seattle, WA, United States",111,5,2,1,1,75,08:25.0,47.553295,-122.285722,0101000020E6100000DB6FED4449925EC02905DD5ED2C64740,Garden Apartment in Columbia City
379,1589681,681242,Entire home/apt,"Seattle, WA, United States",196,4.5,2,,1,55,05:15.4,47.678761,-122.383089,0101000020E6100000459DB98784985EC06F66F4A3E1D64740,Ballard Cottage
380,1589732,3074414,Entire home/apt,"Seattle, WA, United States",23,4,3,,1,93,14:00.1,47.658523,-122.317704,0101000020E6100000BD73284355945EC0F8544E7B4AD44740,Relaxing Short walk to UW (5)
381,1593991,8501598,Private room,"Seattle, WA, United States",46,5,2,1,0.5,150,08:07.4,47.691639,-122.381233,0101000020E6100000FBC9181F66985EC0AFD172A087D84740,"Sequim, Olympic Mountains Wa"
382,1594219,197690,Private room,"Seattle, WA, United States",75,5,2,1,2,49,05:25.9,47.714682,-122.356348,0101000020E6100000AE7FD767CE965EC01B8524B37ADB4740,Seattle Rock n' Roll Room w/Queen Bed
383,1594313,197690,Private room,"Seattle, WA, United States",73,5,2,1,2,49,05:19.7,47.715424,-122.353943,0101000020E61000007B698A00A7965EC002637D0393DB4740,Seattle Rock n' Roll Room w/King Bed
384,1599010,3074414,Entire home/apt,"Seattle, WA, United States",10,4.5,3,,1,100,14:00.1,47.661118,-122.314637,0101000020E610000024473A0323945EC00266BE839FD44740,Large Wood Floor walk UW (104)
385,1601714,8534462,Entire home/apt,"Seattle, WA, United States",35,4.5,3,1,1,129,56:45.7,47.614419,-122.336206,0101000020E610000004AE2B6684955EC040852348A5CE4740,"99 1Bed, CapHill. Walk Downtown"
386,1602421,39377,Private room,"Seattle, WA, United States",74,4.5,2,1,1.5,40,59:56.1,47.687131,-122.334514,0101000020E6100000778368AD68955EC0AD889AE8F3D74740,Quaint Upstairs Room with Closet
387,1603408,3074414,Entire home/apt,"Seattle, WA, United States",30,4.5,4,1,1,99,12:47.8,47.6585,-122.317266,0101000020E61000007F880D164E945EC03F355EBA49D44740,"Short walk to UW, Remodeled Serene (47)"
