0,2318,2536,Entire home/apt,"Seattle, WA, United States",21,4.5,8,4,2.5,250,46:14.7,47.610819,-122.290816,0101000020E6100000D449B6BA9C925EC0416326512FCE4740,"Casa Madrona - Urban Oasis, 1 block from the Park!"
388,1609922,3494510,Entire home/apt,"Seattle, WA, United States",33,5,4,2,1.5,149,07:36.3,47.671666,-122.377912,0101000020E61000000531D0B52F985EC0E6EAC726F9D54740,Ballard Townhouse in Prime Location
389,1614502,8594245,Private room,"Seattle, WA, United States",147,5,3,,1,50,45:42.9,47.610253,-122.305049,0101000020E61000005CAB3DEC85935EC098A432C51CCE4740,"Beautiful Private Room & Bath, central location"
390,1618449,4098837,Entire home/apt,"Kirkland, WA, United States",28,5,4,1,1,110,56:59.6,47.713748,-122.215574,0101000020E61000008CF7E3F6CB8D5EC0EFCA2E185CDB4740,New 1 BR: The Pear @ Juanita Farmhouse Cottages
391,1618842,8612866,Entire home/apt,"Seattle, WA, United States",297,5,4,,1,79,27:32.8,47.665245,-122.37041,0101000020E6100000210725CCB4975EC0EC6987BF26D54740,Private Studio - Industrial Ballard
392,1622420,91519,Private room,"Bellevue, WA, United States",6,4.5,2,1,1,75,39:13.3,47.611595,-122.120527,0101000020E61000003DD2E0B6B6875EC0D5B2B5BE48CE4740,"Beautiful Furnished room ""Paris"""
393,1628210,8654046,Entire home/apt,"Seattle, WA, United States",12,5,4,2,1,125,07:48.2,47.680316,-122.350418,0101000020E6100000817B9E3F6D965EC007793D9814D74740,"2 Bed, Full Bath with private patio"
394,1629525,8660724,Private room,"Seattle, WA, United States",2,,1,1,1,60,03:15.5,47.576376,-122.302527,0101000020E61000000CCA349A5C935EC0831953B0C6C94740,Forest Street Guest House
395,1634285,8681464,Entire home/apt,"Seattle, WA, United States",1,,16,6,3,800,30:17.3,47.658257,-122.350817,0101000020E6100000607825C973965EC079AEEFC341D44740,"Fremont Abbey, 1914 brick renovated for events"
396,1647216,3074414,Entire home/apt,"Seattle, WA, United States",20,4,2,,1,75,12:51.7,47.662433,-122.313931,0101000020E6100000D68C0C7217945EC04565C39ACAD44740,"Center UW New, Fancy & Cute, 04"
397,1652097,7096991,Entire home/apt,"Seattle, WA, United States",97,4.5,4,1,1,110,14:48.7,47.647933,-122.323343,0101000020E6100000FE98D6A6B1945EC0E57FF277EFD24740,Lake Union Tranquil  Retreat
398,1652107,5325329,Entire home/apt,"Seattle, WA, United States",243,4.5,8,3,1,61,08:20.1,47.524754,-122.281738,0101000020E61000009702D2FE07925EC0FC389A232BC34740,Prime Seattle Craftsman Home - 3Bed
399,1684236,8905591,Entire home/apt,"Seattle, WA, United States",157,5,2,1,1,115,51:02.4,47.612148,-122.329712,0101000020E610000052465C001A955EC0E9279CDD5ACE4740,Seattle Downtown Convention Center
400,1686930,8916363,Entire home/apt,"Seattle, WA, United States",245,5,6,,1,49,27:26.9,47.629816,-122.366212,0101000020E6100000C7D9740470975EC0AF3F89CF9DD04740,The Hideaway- Queen Anne/downtown
401,1691255,4637274,Private room,"Redmond, WA, United States",16,5,2,1,1,79,55:09.9,47.704355,-122.121336,0101000020E6100000F5F411F8C3875EC015E3FC4D28DA4740,Private room in Redmond
402,1696015,8956137,Entire home/apt,"Seattle, WA, United States",29,4.5,8,3,2,195,36:45.7,47.631495,-122.395437,0101000020E610000037A8FDD64E995EC0344B02D4D4D04740,$135/night (Phone number hidden by Airbnb) Waterfront
403,1696194,8956137,Entire home/apt,"Seattle, WA, United States",46,4.5,4,1,1,165,36:45.7,47.633013,-122.395017,0101000020E61000004C1762F547995EC0AF78EA9106D14740,"$85 - $125 Night THROUGH March 31, 2019"
404,1696389,8956137,Entire home/apt,"Seattle, WA, United States",1,,6,3,2,185,35:02.9,47.631494,-122.372125,0101000020E6100000894160E5D0975EC064CF9ECBD4D04740,LUXURY Seattle Home Monthly Rate Available
405,1700328,7512696,Private room,"Redmond, WA, United States",32,5,1,,1,52,56:39.3,47.696934,-122.129714,0101000020E610000056F5F23B4D885EC038BC202235D94740,Private room in Redmond
406,1702092,8986560,Entire home/apt,"Seattle, WA, United States",14,5,3,1,1,122,14:34.4,47.662958,-122.348666,0101000020E610000089CE328B50965EC0904FC8CEDBD44740,Woodland Park Suite
409,1715582,9046761,Private room,"Seattle, WA, United States",48,5,2,1,1.5,65,12:51.7,47.662477,-122.332659,0101000020E6100000166EF9484A955EC015ADDC0BCCD44740,An  Old Charm in Central Seattle
410,1716901,3650951,Entire home/apt,"Seattle, WA, United States",77,5,4,,1,64,19:17.8,47.620297,-122.325294,0101000020E610000071E5EC9DD1945EC0496760E465CF4740,Charming one bed apt - Capitol Hill
411,1722493,9080359,Entire home/apt,"Seattle, WA, United States",25,5,6,2,1,79,04:07.4,47.681961,-122.343391,0101000020E610000068AF3E1EFA955EC0E012807F4AD74740,Green Lake at Your Doorstep - Private Apartment
412,1732441,1214247,Entire home/apt,"Seattle, WA, United States",139,5,3,,1,85,04:50.9,47.562119,-122.361218,0101000020E61000007F2E1A321E975EC0E9BAF083F3C74740,Green on Green - Top Level of House
413,1737244,9148911,Private room,"Seattle, WA, United States",36,5,3,1,1,70,03:35.2,47.669738,-122.280517,0101000020E6100000363E93FDF3915EC0B9718BF9B9D54740,Your Warm  Retreat
414,1739843,8654046,Entire home/apt,"Seattle, WA, United States",18,4.5,5,2,2,165,29:36.4,47.660583,-122.361524,0101000020E6100000062E8F3523975EC094A5D6FB8DD44740,"2 bed, 2 bath with private deck"
415,1758935,3401993,Private room,"Seattle, WA, United States",513,4.5,2,,1,45,02:40.1,47.569289,-122.285545,0101000020E61000005322895E46925EC07C7C4276DEC84740,Ethiopian cottage #1/Private Bath
416,1763809,8932486,Private room,"Seattle, WA, United States",238,5,2,1,2,45,44:03.6,47.611717,-122.31308,0101000020E61000000742B28009945EC020B41EBE4CCE4740,Spring Street Center Room 3
417,1764100,3074414,Entire home/apt,"Seattle, WA, United States",41,4.5,2,,1,99,13:54.2,47.662414,-122.312986,0101000020E6100000C6866EF607945EC0CE3461FBC9D44740,Center UW Chic Clean & Comfy 309
418,1772119,9555890,Private room,"Seattle, WA, United States",182,5,2,1,2,58,45:50.9,47.606207,-122.306835,0101000020E61000002A91442FA3935EC09ACDE33098CD4740,"Cherry Hill Cozy, Budget Loft-Bed"
419,1773803,8026420,Entire home/apt,"Seattle, WA, United States",270,4,6,1,1,49,10:05.1,47.65877,-122.31369,0101000020E610000043C5387F13945EC0FFCA4A9352D44740,View Emerald City Jewel Apt UW 1BD Great Location
420,1775016,8315334,Private room,"Seattle, WA, United States",262,5,2,,1.5,59,22:49.1,47.625427,-122.324959,0101000020E61000009E62D520CC945EC08884EFFD0DD04740,Master Suite A in Capitol Hill Home
421,1781723,1730412,Private room,"Seattle, WA, United States",105,5,2,1,1,52,27:11.8,47.659469,-122.352126,0101000020E610000090847D3B89965EC0E8DCED7A69D44740,Sunny guest room in Fremont w/ private bathroom
422,1781873,2237228,Entire home/apt,"Seattle, WA, United States",102,4.5,2,1,1,85,29:42.3,47.667597,-122.364702,0101000020E61000004AB20E4757975EC030F488D173D54740,Fremont View Apartment
423,1789341,3979528,Entire home/apt,"Seattle, WA, United States",25,5,2,1,1,125,08:29.2,47.672354,-122.366175,0101000020E6100000386744696F975EC0DAAA24B20FD64740,Lovely Modern Classic~Convenient~Priv Home
424,1796217,74305,Entire home/apt,"Seattle, WA, United States",44,5,8,3,2.5,198,29:38.1,47.647209,-122.35569,0101000020E6100000E960FD9FC3965EC0A35698BED7D24740,12/18-20★3Bd Ship Canal View w/Patio&Grill★
425,1796861,9423731,Entire home/apt,"Seattle, WA, United States",67,5,6,3,1.5,299,04:32.0,47.675724,-122.324693,0101000020E61000005E0F26C5C7945EC0A88FC01F7ED64740,Green Lake Getaway - 2 blocks from the lake
426,1797207,74305,Entire home/apt,"Seattle, WA, United States",70,4.5,6,2,2,154,58:57.6,47.614655,-122.348297,0101000020E6100000E012807F4A965EC054A9D903ADCE4740,SALE 12/27★ Getaway Tranquil Oasis-Free Parking★
427,1802663,9450725,Entire home/apt,"Seattle, WA, United States",174,5,4,1,1,100,12:39.8,47.656119,-122.339032,0101000020E61000000A1346B3B2955EC061A417B5FBD34740,Urban Oasis Within Wallingford home
428,1807936,3464851,Entire home/apt,"Seattle, WA, United States",16,4.5,4,2,1.5,100,02:33.3,47.701095,-122.314811,0101000020E6100000F35A09DD25945EC0CF31207BBDD94740,JazzBb
429,1815472,6372203,Entire home/apt,"Seattle, WA, United States",311,4.5,2,1,1,90,44:30.9,47.600807,-122.332168,0101000020E6100000C631923D42955EC09C1A683EE7CC4740,Studio Apartment Pioneer Square 201
430,1817878,9519939,Entire home/apt,"Seattle, WA, United States",95,5,6,2,2,90,46:08.7,47.6026,-122.309515,0101000020E6100000C6A70018CF935EC0E9482EFF21CD4740,Large T/house 1 mile to City Sleeps 6 - BBQ area
431,1820794,9533123,Entire home/apt,"Seattle, WA, United States",296,5,2,,1,105,52:58.6,47.630333,-122.347627,0101000020E6100000390D51853F965EC0774B72C0AED04740,Cozy Guest Suite with Covered Backyard Patio
432,1826155,9555890,Private room,"Seattle, WA, United States",206,5,2,1,3,111,45:58.9,47.606461,-122.307478,0101000020E6100000548F34B8AD935EC055A69883A0CD4740,"Seattle ""Sweet Suite"" Cherry Hill"
433,1827586,2323745,Entire home/apt,"Seattle, WA, United States",31,5,8,3,2,375,40:55.7,47.553513,-122.26161,0101000020E61000009F93DE37BE905EC097749483D9C64740,Steps to Lake Washington 3 bed/2 ba
434,1851863,9671138,Entire home/apt,"Seattle, WA, United States",40,5,4,1,1,95,02:25.8,47.697103,-122.344556,0101000020E6100000FFE89B340D965EC0C478CDAB3AD94740,Lovely Green Lake Guest Stay
435,1872885,9759010,Private room,"Seattle, WA, United States",15,5,1,1,1,90,02:33.5,47.593106,-122.320155,0101000020E6100000A8A9656B7D945EC0DB87BCE5EACB4740,Cozy Town Home with Private Room and Bathroom
436,1875910,9771378,Entire home/apt,"Mercer Island, WA, United States",12,5,3,2,1.5,179,39:23.6,47.570868,-122.206223,0101000020E6100000B62BF4C1328D5EC09D2ADF3312C94740,Stunning waterfront Mercer Island sandy beach
437,1885801,3302799,Private room,"Seattle, WA, United States",0,,2,1,1,150,08:45.3,47.52674,-122.2748,0101000020E6100000363CBD5296915EC05DBF60376CC34740,Feel nature and city convenience
439,1900698,3118422,Private room,"Seattle, WA, United States",165,4.5,2,1,1.5,47,42:13.7,47.553144,-122.280881,0101000020E610000056444DF4F9915EC044FD2E6CCDC64740,Glam Room in Diverse Neighborhood
440,1901706,1787819,Private room,"Seattle, WA, United States",42,5,2,,1,155,53:52.4,47.613907,-122.32235,0101000020E610000066F7E461A1945EC08AE42B8194CE4740,St. John's Apt. 307 *Walkscore 99*
441,1905473,9890727,Private room,"Seattle, WA, United States",7,4.5,2,1,1,75,46:03.1,47.605269,-122.298788,0101000020E6100000FC1BB4571F935EC02D24607479CD4740,Central District Bungalow -
443,1909058,2497928,Private room,"Seattle, WA, United States",121,5,2,,1,90,27:32.8,47.636605,-122.368519,0101000020E6100000193DB7D095975EC02CBCCB457CD14740,Queen Anne Private Bed and Bath
444,1914051,9232171,Entire home/apt,"Seattle, WA, United States",151,5,2,1,1,69,27:12.6,47.641415,-122.365496,0101000020E610000067B4554964975EC0F91400E319D24740,Fantastic QA weekly/monthly rental!  Perfect spot!
446,1925661,9975709,Private room,"Seattle, WA, United States",87,5,2,1,1,44,44:39.8,47.577795,-122.302581,0101000020E610000006D9B27C5D935EC06B65C22FF5C94740,Large 1BD w/bath/walkin closet; parking included
447,1928010,8315334,Private room,"Seattle, WA, United States",343,5,2,1,1.5,59,11:16.6,47.625427,-122.324959,0101000020E61000009E62D520CC945EC08884EFFD0DD04740,Master Suite B in Capitol Hill Home
448,1935439,10014839,Private room,"Seattle, WA, United States",4,4.5,2,1,2,49,06:37.1,47.703299,-122.360732,0101000020E6100000B9A7AB3B16975EC09E279EB305DA4740,Sunny Private Room by Carkeek Park
449,1950012,5304351,Private room,"Seattle, WA, United States",34,5,2,,1,50,10:05.6,47.545437,-122.319127,0101000020E61000005111A7936C945EC0A1832EE1D0C54740,Artists' Retreat
450,1954452,8534462,Entire home/apt,"Seattle, WA, United States",74,5,3,1,1,220,56:45.7,47.613462,-122.330548,0101000020E61000008670CCB227955EC05CAB3DEC85CE4740,99 Downtown Walkscore Lux 1BD
451,1956094,9337200,Private room,"Seattle, WA, United States",258,5,4,1,1,51,58:38.7,47.682747,-122.38947,0101000020E61000007B319413ED985EC09738F24064D74740,Entire Finished Basement in Ballard
452,1956274,7466082,Entire home/apt,"Seattle, WA, United States",150,5,2,1,1.5,110,31:28.2,47.668692,-122.396089,0101000020E61000008B53AD8559995EC0658C0FB397D54740,Sweet Ballard Apartment for Two
453,1976382,1121532,Entire home/apt,"Seattle, WA, United States",70,5,4,,1,119,25:21.4,47.621803,-122.325248,0101000020E6100000B9C5FCDCD0945EC000C79E3D97CF4740,Modern luxury on Capitol Hill
454,1978743,9555890,Private room,"Seattle, WA, United States",114,5,2,,3,87,47:15.3,47.607619,-122.308325,0101000020E610000082E2C798BB935EC0D0B69A75C6CD4740,"Arty ""Cedar Tree"" Room  Cherry Hill"
455,1980283,10219841,Entire home/apt,"Seattle, WA, United States",98,4.5,4,2,1,85,12:10.7,47.550982,-122.374195,0101000020E6100000E9D495CFF2975EC0A357039486C64740,Seattle Two Bedroom Suite
456,1980395,10220435,Entire home/apt,"Seattle, WA, United States",48,5,6,2,2.5,108,05:10.4,47.566126,-122.366581,0101000020E61000007095271076975EC028B517D176C84740,West Seattle Getaway
457,1983713,10235544,Entire home/apt,"Seattle, WA, United States",39,5,3,1,1,80,45:50.9,47.591805,-122.293716,0101000020E6100000F793313ECC925EC0FD4D2844C0CB4740,Peaceful Retreat in the City
458,2004931,8534462,Entire home/apt,"Seattle, WA, United States",49,4.5,3,1,1,83,51:02.4,47.614976,-122.323857,0101000020E61000002AE5B512BA945EC096E99788B7CE4740,99 Lux 1BD in CapHill. 97 Walkscore
459,2016613,10371342,Entire home/apt,"Seattle, WA, United States",38,5,8,4,3,350,03:13.9,47.564699,-122.288819,0101000020E6100000A9DDAF027C925EC0BD8A8C0E48C84740,"Very nice modern house, room for 8"
460,2020505,10385963,Entire home/apt,"Seattle, WA, United States",106,5,2,,1,165,33:18.2,47.641452,-122.352885,0101000020E6100000EF8FF7AA95965EC016FA60191BD24740,"Private entry ""in house"" guest suite"
461,2026794,10392662,Private room,"Seattle, WA, United States",207,4.5,2,1,1,49,12:35.8,47.659297,-122.333096,0101000020E61000006B9BE27151955EC0EBAC16D863D44740,"Cozy charming 1905 cottage, W room"
462,2027236,8798441,Private room,"Seattle, WA, United States",239,5,2,1,1,59,38:11.4,47.509958,-122.256018,0101000020E6100000FD4B529962905EC0B22AC24D46C14740,"Relaxing Studio, separate entrance, Private bath"
463,2032805,9555890,Private room,"Seattle, WA, United States",141,5,2,1,2,70,45:50.9,47.607946,-122.30754,0101000020E61000008F8D40BCAE935EC0F4DDAD2CD1CD4740,Victorian Charm on Cherry Hill
464,2033191,10437300,Entire home/apt,"Seattle, WA, United States",115,5,4,2,1,135,04:18.3,47.676117,-122.332214,0101000020E61000007E5182FE42955EC083A279008BD64740,Green Lake VIEW 2 Bed 1 Bath Apt
465,2037250,1865986,Private room,"Seattle, WA, United States",51,5,2,1,1,80,07:35.4,47.684649,-122.357716,0101000020E61000006150A6D1E4965EC09B1E1494A2D74740,Bedroom with Private Spa-like Bath
466,2039149,5325329,Entire home/apt,"Seattle, WA, United States",367,4.5,10,3,2,79,29:03.3,47.665676,-122.36322,0101000020E6100000335019FF3E975EC0B5DD04DF34D54740,Seattle- Ballard Fremont Area - 3-bedroom Home
469,2067910,7268966,Private room,"Redmond, WA, United States",16,5,1,,1,25,53:31.0,47.697783,-122.131848,0101000020E6100000C102983270885EC0365A0EF450D94740,M&T B&B #RM4 near Redmond/Microsoft
470,2069917,8284327,Entire home/apt,"Seattle, WA, United States",58,4.5,3,1,1,52,02:46.5,47.572721,-122.307347,0101000020E61000008461C092AB935EC0C05DF6EB4EC94740,1 Bdrm N. Beacon Hill Apt-East Unit
471,2075094,2318574,Private room,"Seattle, WA, United States",49,4.5,2,,1,60,12:43.7,47.65668,-122.3474,0101000020E610000058A835CD3B965EC0F9F719170ED44740,Bungalow in beautiful Fremont
473,2112625,10771753,Private room,"Seattle, WA, United States",41,5,2,1,1.5,58,45:45.1,47.593942,-122.291088,0101000020E61000008410902FA1925EC044DC9C4A06CC4740,Be our Guest at Perfect Townhome
474,2146241,1659379,Private room,"Renton, WA, United States",5,5,1,1,1,60,39:55.5,47.509636,-122.185021,0101000020E6100000B0045262D78B5EC0A06EA0C03BC14740,Suite w/ private bath and entry. Near everything!
475,2149219,1787819,Entire home/apt,"Seattle, WA, United States",39,5,4,1,1,174,53:52.4,47.613907,-122.32235,0101000020E610000066F7E461A1945EC08AE42B8194CE4740,St. John's Apt. 206 *Walkscore 99*
476,2150760,10977007,Entire home/apt,"Seattle, WA, United States",107,5,2,,1,85,38:11.4,47.552437,-122.270692,0101000020E61000007CD2890453915EC0D80C7041B6C64740,Seward Park Mother In Law
477,2187563,6668610,Entire home/apt,"Seattle, WA, United States",68,4.5,6,2,1,600,14:00.1,47.657362,-122.327625,0101000020E61000008716D9CEF7945EC00BD1217024D44740,Bright 2 BR suite in Wallingford
478,2187615,4962900,Entire home/apt,"Seattle, WA, United States",5,4.5,3,,1,110,01:36.2,47.608744,-122.339081,0101000020E61000007A6CCB80B3955EC070D1C952EBCD4740,Best Downtown Location!
479,2187906,6374498,Private room,"Seattle, WA, United States",288,5,2,1,0.5,25,58:35.2,47.694619,-122.360636,0101000020E6100000A87004A914975EC012178046E9D84740,Room on main floor with bathroom w/shower
480,2191161,4962900,Entire home/apt,"Seattle, WA, United States",16,4.5,6,2,2,118,01:58.8,47.605895,-122.337715,0101000020E61000009817601F9D955EC0ABE7A4F78DCD4740,Amazing Seattle Views!
481,2191169,4962900,Entire home/apt,"Seattle, WA, United States",106,4.5,6,2,2,100,00:39.7,47.607361,-122.337607,0101000020E6100000A5F9635A9B955EC0D4EE5701BECD4740,1 Block to PIKE PLACE MARKET!
482,2191633,4962900,Entire home/apt,"Seattle, WA, United States",18,4.5,6,2,2,135,01:57.4,47.607412,-122.339167,0101000020E61000007A3881E9B4955EC0569929ADBFCD4740,"Family-Friendly, Seattle Views!"
483,2197168,11206862,Entire home/apt,"Seattle, WA, United States",155,5,4,2,1,125,02:48.5,47.580021,-122.306864,0101000020E61000007714E7A8A3935EC022FFCC203ECA4740,Delightful Cottage near Light Rail
484,2197864,1560318,Private room,"Kirkland, WA, United States",37,5,1,1,1,42,56:25.6,47.680862,-122.16983,0101000020E61000004DF8A57EDE8A5EC0698B6B7C26D74740,Kirkland SemiPriv Nice Room close to everything!!
485,2197982,9931335,Entire home/apt,"Seattle, WA, United States",157,5,2,,1,75,01:20.7,47.692767,-122.328645,0101000020E61000009CBF098508955EC0C05FCC96ACD84740,Private Studio in Seattle
486,2215336,11299221,Entire home/apt,"Seattle, WA, United States",56,5,5,2,1,110,04:07.4,47.673731,-122.334571,0101000020E610000029CC7B9C69955EC093A641D13CD64740,2 bed Greenlake Apt-great low season monthly rates
487,2238105,7727480,Entire home/apt,"Seattle, WA, United States",111,5,2,1,1,81,27:50.7,47.663365,-122.362469,0101000020E610000016342DB132975EC0D027F224E9D44740,Modern Ballard/Fremont Cottage
488,2267862,11580391,Entire home/apt,"Seattle, WA, United States",2,,2,,1,115,29:42.3,47.664051,-122.367419,0101000020E6100000753BFBCA83975EC024F0879FFFD44740,Ballard Modern Studio
489,2268329,11582791,Private room,"Seattle, WA, United States",85,4.5,2,1,1,68,15:36.5,47.618802,-122.309933,0101000020E6100000E0BC38F1D5935EC0865968E734CF4740,Private Rm Cap Hill - Free Parking
490,2277640,4630668,Entire home/apt,"Seattle, WA, United States",86,5,3,2,1,90,09:01.9,47.677132,-122.377918,0101000020E610000076A4FACE2F985EC09C89E942ACD64740,Private Suite in Charming Ballard
491,2297917,11737076,Entire home/apt,"Seattle, WA, United States",80,5,4,1,1,78,06:33.3,47.709425,-122.363233,0101000020E6100000FDF49F353F975EC07FFB3A70CEDA4740,Carkeek Retreat
492,2298775,225830,Private room,"Seattle, WA, United States",68,5,2,1,1,55,01:40.4,47.701453,-122.308225,0101000020E6100000D0B359F5B9935EC02E573F36C9D94740,Secluded Setting in North Seattle
493,2332949,640731,Entire home/apt,"Seattle, WA, United States",130,5,10,4,3,250,14:48.7,47.645867,-122.321416,0101000020E6100000501A6A1492945EC0674815C5ABD24740,Centrally located 4br home by Roanoke Park
494,2358140,3074414,Entire home/apt,"Seattle, WA, United States",29,4.5,1,,1,89,13:56.9,47.659184,-122.315893,0101000020E61000004302469737945EC0F3052D2460D44740,Short walk to UW Clean Just Right 3
495,2367298,1545100,Entire home/apt,"Seattle, WA, United States",226,5,4,1,1,115,15:36.5,47.627747,-122.299765,0101000020E610000011DF89592F935EC0C09481035AD04740,Adorable Walkable Vintage Apartment
496,2373176,9232171,Entire home/apt,"Seattle, WA, United States",132,5,2,1,1,72,27:23.0,47.639925,-122.367431,0101000020E6100000572250FD83975EC04772F90FE9D14740,Forget Corporate Housing!  Check this out!
497,2387605,12194562,Private room,"Seattle, WA, United States",168,5,4,,1,79,46:21.3,47.594125,-122.308662,0101000020E610000026E1421EC1935EC0355EBA490CCC4740,Private Room/Bath in Modern Home #1 with two beds
498,2391699,1123549,Private room,"Seattle, WA, United States",368,5,1,,1,35,51:54.9,47.653968,-122.34508,0101000020E61000003CA06CCA15965EC0B5503239B5D34740,"HIDDEN GEM in BEST of SEATTLE, B"
499,2396734,8403307,Entire home/apt,"Seattle, WA, United States",87,5,8,4,1,169,09:24.5,47.676396,-122.389696,0101000020E610000073D87DC7F0985EC09692E52494D64740,Ballard's Unique 2 Bdrm- 2 Lofts Apt.
500,2413338,12334975,Private room,"Seattle, WA, United States",35,3,2,1,1,67,14:48.7,47.650295,-122.320631,0101000020E61000005DC5E23785945EC04CE0D6DD3CD34740,Experience a Seattle floating home!
501,2441908,12483454,Entire home/apt,"Ballard, Seattle, WA, United States",236,5,5,1,1,75,05:54.3,47.675916,-122.370474,0101000020E61000002C8194D8B5975EC0EC6B5D6A84D64740,Cozy Ballard Cottage - Sleeps 5
502,2446092,12506865,Entire home/apt,"Kirkland, WA, United States",13,3.5,2,1,1,125,54:27.5,47.667739,-122.206078,0101000020E6100000359BC761308D5EC0C2A1B77878D54740,Mother-in-Law Apartment in Luxury home in Kirkland
503,2446384,12509177,Private room,"Seattle, WA, United States",45,5,2,,1,60,00:10.9,47.680746,-122.303509,0101000020E6100000AB4203B16C935EC0007157AF22D74740,Ravenna Daylight Basement Suite
505,2459519,12575330,Entire home/apt,"Seattle, WA, United States",32,5,10,6,4.5,700,14:51.5,47.645749,-122.318581,0101000020E6100000200890A163945EC05D363AE7A7D24740,Fabulous Views of Lakes & Mountains
506,2471659,2824920,Entire home/apt,"Seattle, WA, United States",258,5,2,1,1,75,09:05.8,47.553771,-122.283684,0101000020E61000008099EFE027925EC0923CD7F7E1C64740,"Charming, split-level 1BD retreat"
508,2479562,6755549,Private room,"Kirkland, WA, United States",97,5,2,1,1,42,53:15.8,47.677749,-122.19179,0101000020E6100000CA6C9049468C5EC0C7F2AE7AC0D64740,Kirkland Cozy Bedroom; Walk to Goog
509,2481189,12693172,Entire home/apt,"Seattle, WA, United States",104,5,6,3,2,250,21:22.4,47.636303,-122.347827,0101000020E61000009C6A2DCC42965EC060AC6F6072D14740,Queen Anne - Cozy 3 BD View/Parking
510,2481869,5177328,Entire home/apt,"Seattle, WA, United States",154,5,4,1,1,130,32:24.7,47.639008,-122.36532,0101000020E6100000C824236761975EC0F1F09E03CBD14740,Airy + Bright Queen Anne Cottage
511,2492143,512103,Private room,"Seattle, WA, United States",48,4.5,2,1,1,95,31:28.9,47.648788,-122.389374,0101000020E61000006AFAEC80EB985EC0C504357C0BD34740,"Large bedroom with kitchen, bath & private entry"
512,2500188,12796487,Private room,"Seattle, WA, United States",57,5,2,1,5,135,16:00.3,47.617144,-122.309594,0101000020E61000006C425A63D0935EC019761893FECE4740,Walking distance from it all...
513,2516391,2033580,Entire home/apt,"Seattle, WA, United States",154,5,4,,1,95,12:35.8,47.644821,-122.327488,0101000020E610000047753A90F5945EC01363997E89D24740,Lake Union View City Cabin
514,2522091,12913415,Entire home/apt,"Seattle, WA, United States",94,5,2,1,1,110,04:41.8,47.586756,-122.391982,0101000020E6100000B9A7AB3B16995EC0AB5D13D21ACB4740,Apartment Ocean and Mountain Views
515,2536507,5570855,Entire home/apt,"Seattle, WA, United States",328,5,2,,1,99,42:52.1,47.583778,-122.399094,0101000020E6100000E9818FC18A995EC0E90FCD3CB9CA4740,Modern Beach Studio Oasis w/180 VIEW.Steps to Alki
516,2540201,12263972,Entire home/apt,"Seattle, WA, United States",0,,2,2,1,55,04:42.3,47.6759,-122.31441,0101000020E610000043E21E4B1F945EC0E6AE25E483D64740,Ravenna 2 bedroom
517,2540337,12197959,Entire home/apt,"Seattle, WA, United States",285,5,2,,1,89,11:14.3,47.636475,-122.339015,0101000020E61000009F76F86BB2955EC05DDC460378D14740,Modern Houseboat on Lake Union!!
518,2578855,5507715,Entire home/apt,"Seattle, WA, United States",259,5,3,1,1,70,05:19.6,47.685837,-122.350399,0101000020E61000004563EDEF6C965EC081B1BE81C9D74740,Cozy Suite in Even Cozier Location!
519,2585090,1560318,Private room,"Kirkland, WA, United States",10,5,1,1,1,38,54:01.1,47.680862,-122.16983,0101000020E61000004DF8A57EDE8A5EC0698B6B7C26D74740,Nice Clean Comfortable Home close too everything!!
520,2586350,2536735,Entire home/apt,"Seattle, WA, United States",142,4.5,6,,1,85,08:25.0,47.539639,-122.276871,0101000020E61000007E8D2441B8915EC0B55208E412C54740,Seattle Home Close to Light Rail
521,2586642,1452570,Entire home/apt,"Seattle, WA, United States",62,4.5,4,2,1,123,28:13.7,47.642362,-122.377509,0101000020E6100000863C821B29985EC0B91803EB38D24740,Charming 2 bedroom Getaway
522,2593176,8932486,Private room,"Seattle, WA, United States",218,5,2,,2,42,52:58.6,47.611717,-122.31308,0101000020E61000000742B28009945EC020B41EBE4CCE4740,Spring Street Center Room 4
